Name,Position,Appearances,Club,Age,Country
Troy Deeney,Forward,6,Birmingham City,33 ,England
William Jarvis,Midfielder,1,Hull City,18 ,England
Ademipo Odubeko,Midfielder,7,West Ham United U23,18 ,England
Connor Mahoney,Midfielder,8,Millwall,24 ,England
Andy Cannon,Midfielder,6,Hull City,25 ,England
Gary Cahill,Defender,4,AFC Bournemouth,35 ,England
Levi Samuels Colwill,Defender,8,Huddersfield Town,18 ,England
Marcus Tavernier,Midfielder,7,Middlesbrough,22 ,England
Ben Sheaf,Midfielder,6,Coventry City,23 ,England
Billy Sharp,Forward,11,Sheffield United,35 ,England
Onel Lázaro Hernández Mayea,Midfielder,7,Middlesbrough,28 ,Germany
Grant Hall,Defender,7,Middlesbrough,29 ,England
Thomas Mcintyre,Defender,5,Reading,22 ,Scotland
Michael Obafemi,Forward,4,Swansea City,21 ,Republic of Ireland
Fankaty Dabo,Defender,7,Coventry City,25 ,England
Joe Worrall,Defender,5,Nottingham Forest,24 ,England
Jake Clarke-Salter,Defender,7,Coventry City,23 ,England
Louie Watson,Midfielder,4,Derby County,20 ,England
Liam Kitching,Defender,6,Barnsley,21 ,England
Gaëtan Bong Songo,Defender,3,Nottingham Forest,33 ,Cameroon
Sam Morsy,Midfielder,5,Middlesbrough,29 ,Egypt
Jake Cooper,Defender,10,Millwall,26 ,England
David McGoldrick,Forward,5,Sheffield United,33 ,Republic of Ireland
Louie Sibley,Midfielder,9,Derby County,0 ,England
Ben Brereton,Forward,10,Blackburn Rovers,22 ,England
Danny Ward,Forward,8,Huddersfield Town,30 ,England
Jamie Allen,Midfielder,12,Halifax Town,26 ,England
Ethan Laird,Defender,8,Swansea City,20 ,England
Callum O'Hare,Forward,9,Coventry City,23 ,England
Yoann Barbet,Defender,11,Queens Park Rangers,28 ,France
Aaron Ramsdale,Goalkeeper,6,Arsenal,23 ,England
Bobby Reid,Midfielder,11,Fulham,28 ,England
Phil Jagielka,Defender,7,Derby County,39 ,England
Robert Dickie,Defender,12,Queens Park Rangers,25 ,England
Michael Verrips,Goalkeeper,3,Sheffield United,24 ,Netherlands
Joe Tomlinson,Defender,2,Peterborough United,21 ,England
Mahlon Beresford Baker Romeo,Defender,8,Portsmouth,25 ,Antigua and Barbuda
Shayne Lavery,Midfielder,14,Blackpool,22 ,Northern Ireland
Alfie Jones,Goalkeeper,0,Crawley Town,20 ,England
Emil Ris Jakobsen,Forward,12,Preston North End,23 ,Denmark
Abdallah Dipo Sima,Forward,3,Stoke City,20 ,Senegal
Elijah Adebayo,Forward,8,Luton Town,23 ,England
Sorba Thomas,Forward,11,Huddersfield Town,22 ,England
Charlie Kelman,Forward,4,Gillingham,0 ,England
Cameron Pring,Defender,8,Bristol City,23 ,England
Danel Sinani,Midfielder,12,Huddersfield Town,24 ,Luxembourg
Oliver Norwood,Midfielder,10,Sheffield United,30 ,Northern Ireland
Nick Powell,Midfielder,6,Stoke City,27 ,England
Robert Atkinson,Defender,9,Bristol City,0 ,England
Loïc Mbe Soh,Forward,2,Nottingham Forest,20 ,France
Allan Campbell,Midfielder,6,Luton Town,24 ,Scotland
Morgan Gibbs-White,Midfielder,7,Sheffield United,21 ,England
Grant Ward,Midfielder,5,Blackpool,26 ,England
Luke Berry,Midfielder,4,Luton Town,29 ,England
Jacob Greaves,Defender,1,Hull City,20 ,England
Tom Smith,Defender,7,Stoke City,29 ,England
Connor Wickham,Forward,2,Preston North End,28 ,England
Benjamin Whiteman,Midfielder,11,Preston North End,25 ,England
Djed Spence,Defender,7,Nottingham Forest,21 ,England
Kasey Palmer,Midfielder,5,Bristol City,24 ,England
Richard Keogh,Defender,9,Blackpool,35 ,Republic of Ireland
Maxime Colin,Defender,9,Birmingham City,29 ,France
Josef Bursik,Goalkeeper,8,Stoke City,21 ,England
Dara O'Shea,Defender,8,West Bromwich Albion,22 ,Republic of Ireland
Thomas Ince,Midfielder,3,Stoke City,29 ,England
Jean Michaël Seri,Midfielder,9,Fulham,30 ,Côte d'Ivoire
Matt Smith,Forward,12,Millwall,32 ,England
Tobias Pereira Figueiredo,Defender,7,Nottingham Forest,27 ,Portugal
Ethan Horvath,Goalkeeper,3,Nottingham Forest,26 ,USA
Tim Ream,Defender,10,Fulham,33 ,USA
Thomas Holmes,Defender,7,Reading,21 ,England
Callum Brittain,Defender,9,Barnsley,23 ,England
Perry Ng,Defender,7,Cardiff City,25 ,England
Mark Travers,Goalkeeper,10,AFC Bournemouth,22 ,Republic of Ireland
Ronnie Edwards,Midfielder,1,Peterborough United,0 ,England
Glen Rea,Defender,5,Luton Town,27 ,Republic of Ireland
Christopher Maxwell,Goalkeeper,9,Blackpool,31 ,Wales
Mark Thomas Harris,Forward,9,Cardiff City,22 ,Wales
Matt Ingram,Goalkeeper,9,Hull City,27 ,England
Adam Smith,Defender,6,AFC Bournemouth,30 ,England
William Hondermarck,Midfielder,2,Barnsley,20 ,France
Brennan Johnson,Midfielder,1,Nottingham Forest,20 ,Wales
Viktor Gyökeres,Forward,9,Coventry City,23 ,Sweden
Callum Elder,Defender,8,Hull City,26 ,Australia
Maikel Kieftenbeld,Midfielder,10,Millwall,31 ,Netherlands
Jamal Lowe,Midfielder,9,AFC Bournemouth,27 ,England
Sam Clucas,Midfielder,11,Stoke City,30 ,England
Tyrhys Dolan,Midfielder,9,Blackburn Rovers,19 ,England
Lucas Eduardo Santos João,Forward,2,Reading,28 ,Portugal
Ilias Chair,Midfielder,11,Queens Park Rangers,23 ,Belgium
Chris Mepham,Defender,13,AFC Bournemouth,23 ,Wales
Ivan Šunjić,Midfielder,10,Birmingham City,24 ,Croatia
Enda Stevens,Defender,4,Sheffield United,31 ,Republic of Ireland
Luke Anthony Freeman,Forward,7,Sheffield United,29 ,England
James Edward Lea Siliki,Midfielder,5,Middlesbrough,25 ,France
Jonathan Hogg,Midfielder,10,Huddersfield Town,32 ,England
Aaron Leya Iseka,Forward,4,Barnsley,23 ,Belgium
Rodrigo Muniz Carvalho,Forward,1,Fulham,20 ,Brazil
Alex Scott,Forward,6,Bristol City,0 ,England
Josh Magennis,Forward,9,Hull City,31 ,Northern Ireland
Sepp van den Berg,Defender,12,Preston North End,19 ,Netherlands
John Fleck,Midfielder,11,Sheffield United,30 ,Scotland
Robin Olsen,Goalkeeper,5,Sheffield United,31 ,Sweden
Daniel Iversen,Goalkeeper,10,Preston North End,24 ,Denmark
Jayden Bogle,Defender,5,Sheffield United,21 ,England
Oluwasemilogo Adesewo Ibidapo Ajayi,Defender,8,West Bromwich Albion,27 ,Nigeria
Andy King,Midfielder,7,Bristol City,32 ,Wales
Harry Toffolo,Defender,8,Huddersfield Town,26 ,England
Ethan Briston,Midfielder,1,Reading,0 ,England
Callum Robinson,Forward,12,West Bromwich Albion,26 ,England
Oluwaseyi Babajide Ojo,Midfielder,4,Millwall,24 ,England
Reece Burke,Defender,5,Luton Town,25 ,England
Jordan Clark,Forward,4,Luton Town,27 ,England
Michael Morrison,Defender,8,Reading,33 ,England
Joe Bryan,Defender,4,Fulham,27 ,England
Juan Familio-Castillo,Midfielder,6,Birmingham City U23,21 ,Netherlands
Daniel Butterworth,Forward,4,Blackburn Rovers,21 ,England
Marlon Pack,Midfielder,9,Cardiff City,30 ,England
Lloyd Kelly,Defender,10,AFC Bournemouth,22 ,England
Clark Odour,Forward,9,Barnsley,22 ,Kenya
Greg Docherty,Midfielder,8,Hull City,24 ,Scotland
Steven Fletcher,Forward,8,Stoke City,34 ,Scotland
Sean Morrison,Defender,10,Cardiff City,30 ,England
Carlton Morris,Forward,2,Barnsley,25 ,England
Cameron Jerome,Forward,8,Luton Town,35 ,England
Saikou Janneh,Forward,1,Bristol City,0 ,England
Ryan Bennett,Defender,6,Swansea City,31 ,England
Jason Knight,Midfielder,5,Derby County,20 ,Republic of Ireland
Tom Barkhuizen,Midfielder,1,Preston North End,28 ,England
Callum Styles,Forward,10,Barnsley,21 ,England
Jamie Paterson,Forward,9,Swansea City,29 ,England
Gary Madine,Forward,3,Blackpool,31 ,England
Jordan Zemura,Defender,9,AFC Bournemouth,21 ,Zimbabwe
Ben Davies,Defender,4,Sheffield United,26 ,England
Daniel Potts,Defender,1,Luton Town,27 ,England
Danny Hylton,Forward,1,Luton Town,32 ,England
Jayden Richardson,Defender,2,Nottingham Forest,21 ,England
Gary Gardner,Midfielder,7,Birmingham City,29 ,England
Tyler Magloire,Defender,3,Blackburn Rovers,22 ,England
Alfie Doughty,Midfielder,9,Stoke City,0 ,England
Daniel Sanchez Ayala,Defender,9,Blackburn Rovers,30 ,Spain
Keane Lewis-Potter,Forward,10,Hull City,20 ,England
Antonee Robinson,Defender,12,Fulham,24 ,England
Carlos Miguel Ribeiro Dias,Midfielder,4,Nottingham Forest,28 ,Portugal
Harlee Dean,Defender,9,Birmingham City,30 ,England
James Garner,Defender,6,Nottingham Forest,20 ,England
Jake Livermore,Midfielder,9,West Bromwich Albion,31 ,England
Matt Phillips,Midfielder,9,West Bromwich Albion,30 ,Scotland
Scott Hogan,Forward,8,Birmingham City,29 ,England
Osman Kakay,Defender,8,Queens Park Rangers,24 ,England
Alfie Mawson,Defender,5,Fulham,27 ,England
Kevin Linford Stewart,Midfielder,2,Blackpool,27 ,England
Tom Bradshaw,Forward,6,Millwall,29 ,Wales
Kyle John McFadzean,Defender,9,Coventry City,34 ,England
John Buckley,Midfielder,10,Blackburn Rovers,21 ,England
Nathan Baker,Defender,8,Bristol City,30 ,England
Adlène Guédioura,Midfielder,2,Sheffield United,35 ,Algeria
George Baldock,Defender,9,Sheffield United,28 ,England
Jay Dasilva,Defender,9,Bristol City,23 ,England
Josh Benson,Midfielder,7,Barnsley,21 ,England
Zeno Ibsen Rossi,Defender,3,AFC Bournemouth,20 ,England
CJ Hamilton,Midfielder,6,Blackpool,26 ,England
Rhian Brewster,Forward,8,Sheffield United,21 ,England
Isaiah Jones,Midfielder,1,Middlesbrough,22 ,England
Thomas Sang,Defender,4,Cardiff City,22 ,England
Ryan Wintle,Midfielder,7,Blackpool,24 ,England
Denis Odoi,Defender,6,Fulham,33 ,Belgium
John Swift,Midfielder,9,Reading,26 ,England
Kieron Evans,Defender,2,Cardiff City,19 ,Wales
Emiliano Marcondes Camargo Hansen,Midfielder,7,AFC Bournemouth,26 ,Denmark
Aapo Halme,Defender,6,Barnsley,23 ,Finland
Conor Hourihane,Midfielder,7,Sheffield United,30 ,Republic of Ireland
Reece James,Defender,9,Chelsea,21 ,England
Duncan Watmore,Midfielder,5,Middlesbrough,27 ,England
Dael Fry,Midfielder,9,Middlesbrough,24 ,England
Aleksandar Mitrović,Forward,14,Fulham,26 ,Serbia
Scott McKenna,Defender,11,Nottingham Forest,24 ,Scotland
Kenneth Dahrup Zohorè,Forward,3,West Bromwich Albion,27 ,Denmark
Dominik Frieser,Midfielder,9,Barnsley,27 ,Austria
Joe Rothwell,Midfielder,10,Blackburn Rovers,26 ,England
Oviemuno Dominic Ejaria,Midfielder,4,Reading,23 ,England
Josh Murphy,Forward,6,Preston North End,26 ,England
Alistair McCann,Midfielder,17,St. Johnstone,21 ,Scotland
Jed Wallace,Midfielder,9,Millwall,27 ,England
Danny Simpson,Defender,3,Bristol City,34 ,England
Oliver Turton,Defender,11,Huddersfield Town,28 ,England
Oliver Burke,Midfielder,5,Sheffield United,24 ,Scotland
Duane Holmes,Midfielder,9,Huddersfield Town,26 ,USA
Leandro Bacuna,Midfielder,13,Cardiff City,30 ,Curaçao
Alexandre Nascimento Costa Silva,Forward,1,Nottingham Forest,24 ,Portugal
Curtis Davies,Defender,9,Derby County,36 ,England
Matt Grimes,Midfielder,10,Swansea City,26 ,England
Joe Lolley,Forward,6,Nottingham Forest,29 ,England
Femi Azeez,Midfielder,4,Reading,0 ,England
Max Bird,Midfielder,9,Derby County,20 ,England
Dillon Phillips,Goalkeeper,9,Cardiff City,26 ,England
Richard Stearman,Defender,5,Derby County,34 ,England
Cauley Woodrow,Forward,10,Barnsley,26 ,England
Morgan Whittaker,Forward,6,Swansea City,20 ,England
Chris Willock,Forward,11,Queens Park Rangers,23 ,England
Josh Laurent,Midfielder,9,Reading,26 ,England
Josh Coburn,Midfielder,4,Middlesbrough U23,0 ,England
David Junior Hoilett,Forward,12,Reading,31 ,Canada
Jefferson Andrés Lerma Solís,Midfielder,5,AFC Bournemouth,26 ,Colombia
Tyrese Momodu Fornah,Midfielder,4,Nottingham Forest U23,22 ,England
Josh Earl,Midfielder,7,Preston North End,22 ,England
Kyle Naughton,Defender,8,Swansea City,32 ,England
Ryan Allsop,Goalkeeper,4,Derby County U23,29 ,England
Brandon Cooper,Defender,7,Swansea City,21 ,Wales
Peter Kioso,Defender,7,Milton Keynes Dons,0 ,Congo DR
Samuel Szmodics,Midfielder,6,Peterborough United,25 ,England
Romaine Theodore Sawyers,Midfielder,11,Stoke City,29 ,St. Kitts and Nevis
Jacob Davenport,Midfielder,6,Blackburn Rovers,22 ,England
Jorge Grant,Defender,8,Peterborough United,26 ,England
Dominic Ball,Defender,11,Queens Park Rangers,26 ,England
Finley Back,Midfielder,2,Nottingham Forest,18 ,England
Matty Crooks,Midfielder,9,Middlesbrough,27 ,England
Colin Kazim-Richards,Forward,3,Derby County,35 ,Turkey
Tom Lockyer,Defender,6,Luton Town,26 ,Wales
Ørjan Håskjold Nyland,Goalkeeper,3,AFC Bournemouth,30 ,Norway
Ian Maatsen,Defender,10,Coventry City,19 ,Netherlands
Steven Benda,Goalkeeper,7,Swansea City,22 ,Germany
Lewie Coyle,Defender,9,Hull City,25 ,England
Andre Gray,Forward,4,Queens Park Rangers,30 ,England
Robert Snodgrass,Midfielder,4,West Bromwich Albion U23,33 ,Scotland
Lyndon Dykes,Forward,14,Queens Park Rangers,25 ,Australia
Benjamin Cabango,Defender,9,Swansea City,21 ,Wales
Tyreece John-Jules,Forward,10,Blackpool,20 ,England
Luke Southwood,Goalkeeper,4,Reading,23 ,England
Christy Pym,Goalkeeper,7,Peterborough United,26 ,England
David Brooks,Forward,8,AFC Bournemouth,24 ,England
Craig Forsyth,Defender,7,Derby County,32 ,Scotland
David Cornell,Goalkeeper,3,Peterborough United,30 ,Wales
Greg Cunningham,Defender,5,Preston North End,30 ,Republic of Ireland
Bradley Collins,Goalkeeper,9,Barnsley,24 ,England
Tom Eaves,Forward,4,Hull City,29 ,England
Di'Shon Bernard,Midfielder,6,Hull City,20 ,England
Albert Danquah Adomah,Midfielder,6,Queens Park Rangers,33 ,Ghana
Joel Bagan,Defender,9,Cardiff City,20 ,England
Jordy de Wijs,Defender,9,Queens Park Rangers,26 ,Netherlands
John Egan,Defender,12,Sheffield United,28 ,Republic of Ireland
Luke Garbutt,Defender,10,Blackpool,28 ,England
Michal Helik,Defender,14,Barnsley,25 ,Poland
Rafael Cabral Barbosa,Goalkeeper,6,Reading,31 ,Brazil
James Collins,Forward,16,Cardiff City,30 ,England
Leif Davis,Defender,5,AFC Bournemouth,21 ,England
Matthew Pearson,Defender,10,Huddersfield Town,28 ,England
Oliver McBurnie,Forward,11,Sheffield United,25 ,Scotland
Ian Poveda,Midfielder,2,Blackburn Rovers,21 ,England
Liam Lindsay,Defender,4,Preston North End,25 ,Scotland
George Honeyman,Midfielder,1,Hull City,26 ,England
George Saville,Midfielder,14,Millwall,28 ,England
Ben Hamer,Goalkeeper,5,Swansea City,33 ,England
Toby Sibbick,Defender,8,Barnsley,22 ,England
Jules Olivier Ntcham,Midfielder,4,Swansea City,25 ,France
Lee Wallace,Defender,4,Queens Park Rangers,34 ,Scotland
Daniel Bentley,Goalkeeper,9,Bristol City,28 ,England
George Thomas,Midfielder,7,Queens Park Rangers,24 ,Wales
Rhys Norrington-Davies,Defender,7,Sheffield United,22 ,Wales
Anfernee Dijksteel,Midfielder,8,Middlesbrough,24 ,Netherlands
Kieffer Moore,Midfielder,13,Cardiff City,29 ,England
